docsis_short:
  n: 1120
  k: 840
  p: 56
  sm_array:
    - {row: 0, col: 0, shift: 5}
5g_graph2_set1_l42_p128:
  n: 6656 
  k: 1280 
  p: 128
  sm_array:
    - {row: 0, col: 0, shift: 9}
    - {row: 0, col: 1, shift: 117}
    - {row: 0, col: 2, shift: 76}
    - {row: 0, col: 3, shift: 26}
    - {row: 0, col: 6, shift: 61}
    - {row: 0, col: 9, shift: 77}
    - {row: 0, col: 10, shift: 0}
    - {row: 0, col: 11, shift: 0}
    - {row: 1, col: 0, shift: 39}
    - {row: 1, col: 3, shift: 38}
    - {row: 1, col: 4, shift: 125}
    - {row: 1, col: 5, shift: 125}
    - {row: 1, col: 6, shift: 98}
    - {row: 1, col: 7, shift: 28}
    - {row: 1, col: 8, shift: 96}
    - {row: 1, col: 9, shift: 124}
    - {row: 1, col: 11, shift: 0}
    - {row: 1, col: 12, shift: 0}
    - {row: 2, col: 0, shift: 81}
    - {row: 2, col: 1, shift: 114}
    - {row: 2, col: 3, shift: 44}
    - {row: 2, col: 4, shift: 52}
    - {row: 2, col: 8, shift: 112}
    - {row: 2, col: 10, shift: 1}
    - {row: 2, col: 12, shift: 0}
    - {row: 2, col: 13, shift: 0}
    - {row: 3, col: 1, shift: 8}
    - {row: 3, col: 2, shift: 58}
    - {row: 3, col: 4, shift: 30}
    - {row: 3, col: 5, shift: 104}
    - {row: 3, col: 6, shift: 81}
    - {row: 3, col: 7, shift: 54}
    - {row: 3, col: 8, shift: 18}
    - {row: 3, col: 9, shift: 0}
    - {row: 3, col: 10, shift: 0}
    - {row: 3, col: 13, shift: 0}
    - {row: 4, col: 0, shift: 51}
    - {row: 4, col: 1, shift: 86}
    - {row: 4, col: 11, shift: 71}
    - {row: 4, col: 14, shift: 0}
    - {row: 5, col: 0, shift: 103}
    - {row: 5, col: 1, shift: 41}
    - {row: 5, col: 5, shift: 66}
    - {row: 5, col: 7, shift: 31}
    - {row: 5, col: 11, shift: 103}
    - {row: 5, col: 15, shift: 0}
    - {row: 6, col: 0, shift: 27}
    - {row: 6, col: 5, shift: 100}
    - {row: 6, col: 7, shift: 45}
    - {row: 6, col: 9, shift: 28}
    - {row: 6, col: 11, shift: 30}
    - {row: 6, col: 16, shift: 0}
    - {row: 7, col: 1, shift: 1}
    - {row: 7, col: 5, shift: 19}
    - {row: 7, col: 7, shift: 12}
    - {row: 7, col: 11, shift: 3}
    - {row: 7, col: 13, shift: 116}
    - {row: 7, col: 17, shift: 0}
    - {row: 8, col: 0, shift: 14}
    - {row: 8, col: 1, shift: 94}
    - {row: 8, col: 12, shift: 102}
    - {row: 8, col: 18, shift: 0}
    - {row: 9, col: 1, shift: 75}
    - {row: 9, col: 8, shift: 77}
    - {row: 9, col: 10, shift: 61}
    - {row: 9, col: 11, shift: 119}
    - {row: 9, col: 19, shift: 0}
    - {row: 10, col: 0, shift: 11}
    - {row: 10, col: 1, shift: 57}
    - {row: 10, col: 6, shift: 0}
    - {row: 10, col: 7, shift: 117}
    - {row: 10, col: 20, shift: 0}
    - {row: 11, col: 0, shift: 11}
    - {row: 11, col: 7, shift: 108}
    - {row: 11, col: 9, shift: 82}
    - {row: 11, col: 13, shift: 56}
    - {row: 11, col: 21, shift: 0}
    - {row: 12, col: 1, shift: 63}
    - {row: 12, col: 3, shift: 111}
    - {row: 12, col: 11, shift: 14}
    - {row: 12, col: 22, shift: 0}
    - {row: 13, col: 0, shift: 83}
    - {row: 13, col: 1, shift: 2}
    - {row: 13, col: 8, shift: 38}
    - {row: 13, col: 13, shift: 94}
    - {row: 13, col: 23, shift: 0}
    - {row: 14, col: 1, shift: 115}
    - {row: 14, col: 6, shift: 17}
    - {row: 14, col: 11, shift: 3}
    - {row: 14, col: 13, shift: 104}
    - {row: 14, col: 24, shift: 0}
    - {row: 15, col: 0, shift: 51}
    - {row: 15, col: 10, shift: 47}
    - {row: 15, col: 11, shift: 85}
    - {row: 15, col: 25, shift: 0}
    - {row: 16, col: 1, shift: 75}
    - {row: 16, col: 9, shift: 14}
    - {row: 16, col: 11, shift: 8}
    - {row: 16, col: 12, shift: 114}
    - {row: 16, col: 26, shift: 0}
    - {row: 17, col: 1, shift: 126}
    - {row: 17, col: 5, shift: 124}
    - {row: 17, col: 11, shift: 114}
    - {row: 17, col: 12, shift: 64}
    - {row: 17, col: 27, shift: 0}
    - {row: 18, col: 0, shift: 92}
    - {row: 18, col: 6, shift: 66}
    - {row: 18, col: 7, shift: 50}
    - {row: 18, col: 28, shift: 0}
    - {row: 19, col: 0, shift: 87}
    - {row: 19, col: 1, shift: 20}
    - {row: 19, col: 10, shift: 57}
    - {row: 19, col: 29, shift: 0}
    - {row: 20, col: 1, shift: 26}
    - {row: 20, col: 4, shift: 105}
    - {row: 20, col: 11, shift: 29}
    - {row: 20, col: 30, shift: 0}
    - {row: 21, col: 0, shift: 76}
    - {row: 21, col: 8, shift: 42}
    - {row: 21, col: 13, shift: 82}
    - {row: 21, col: 31, shift: 0}
    - {row: 22, col: 1, shift: 94}
    - {row: 22, col: 2, shift: 63}
    - {row: 22, col: 32, shift: 0}
    - {row: 23, col: 0, shift: 23}
    - {row: 23, col: 3, shift: 107}
    - {row: 23, col: 5, shift: 110}
    - {row: 23, col: 33, shift: 0}
    - {row: 24, col: 1, shift: 46}
    - {row: 24, col: 2, shift: 11}
    - {row: 24, col: 9, shift: 8}
    - {row: 24, col: 34, shift: 0}
    - {row: 25, col: 0, shift: 100}
    - {row: 25, col: 5, shift: 28}
    - {row: 25, col: 35, shift: 0}
    - {row: 26, col: 2, shift: 29}
    - {row: 26, col: 7, shift: 15}
    - {row: 26, col: 12, shift: 32}
    - {row: 26, col: 13, shift: 122}
    - {row: 26, col: 36, shift: 0}
    - {row: 27, col: 0, shift: 8}
    - {row: 27, col: 6, shift: 23}
    - {row: 27, col: 37, shift: 0}
    - {row: 28, col: 1, shift: 98}
    - {row: 28, col: 2, shift: 101}
    - {row: 28, col: 5, shift: 7}
    - {row: 28, col: 38, shift: 0}
    - {row: 29, col: 0, shift: 18}
    - {row: 29, col: 4, shift: 28}
    - {row: 29, col: 39, shift: 0}
    - {row: 30, col: 2, shift: 71}
    - {row: 30, col: 5, shift: 112}
    - {row: 30, col: 7, shift: 9}
    - {row: 30, col: 9, shift: 84}
    - {row: 30, col: 40, shift: 0}
    - {row: 31, col: 1, shift: 106}
    - {row: 31, col: 13, shift: 1}
    - {row: 31, col: 41, shift: 0}
    - {row: 32, col: 0, shift: 114}
    - {row: 32, col: 5, shift: 44}
    - {row: 32, col: 12, shift: 38}
    - {row: 32, col: 42, shift: 0}
    - {row: 33, col: 2, shift: 4}
    - {row: 33, col: 7, shift: 36}
    - {row: 33, col: 10, shift: 107}
    - {row: 33, col: 43, shift: 0}
    - {row: 34, col: 0, shift: 19}
    - {row: 34, col: 12, shift: 85}
    - {row: 34, col: 13, shift: 36}
    - {row: 34, col: 44, shift: 0}
    - {row: 35, col: 1, shift: 57}
    - {row: 35, col: 5, shift: 40}
    - {row: 35, col: 11, shift: 63}
    - {row: 35, col: 45, shift: 0}
    - {row: 36, col: 0, shift: 12}
    - {row: 36, col: 2, shift: 38}
    - {row: 36, col: 7, shift: 26}
    - {row: 36, col: 46, shift: 0}
    - {row: 37, col: 10, shift: 91}
    - {row: 37, col: 13, shift: 23}
    - {row: 37, col: 47, shift: 0}
    - {row: 38, col: 1, shift: 31}
    - {row: 38, col: 5, shift: 66}
    - {row: 38, col: 11, shift: 38}
    - {row: 38, col: 48, shift: 0}
    - {row: 39, col: 0, shift: 111}
    - {row: 39, col: 7, shift: 44}
    - {row: 39, col: 12, shift: 34}
    - {row: 39, col: 49, shift: 0}
    - {row: 40, col: 2, shift: 0}
    - {row: 40, col: 10, shift: 75}
    - {row: 40, col: 13, shift: 120}
    - {row: 40, col: 50, shift: 0}
    - {row: 41, col: 1, shift: 1}
    - {row: 41, col: 5, shift: 101}
    - {row: 41, col: 11, shift: 118}
    - {row: 41, col: 51, shift: 0}
5g_graph2_set1_l42_p256:
  n: 13312 
  k: 2560 
  p: 256
  sm_array:
    - {row: 0, col: 0, shift: 9}
    - {row: 0, col: 1, shift: 117}
    - {row: 0, col: 2, shift: 204}
    - {row: 0, col: 3, shift: 26}
    - {row: 0, col: 6, shift: 189}
    - {row: 0, col: 9, shift: 205}
    - {row: 0, col: 10, shift: 0}
    - {row: 0, col: 11, shift: 0}
    - {row: 1, col: 0, shift: 167}
    - {row: 1, col: 3, shift: 166}
    - {row: 1, col: 4, shift: 253}
    - {row: 1, col: 5, shift: 125}
    - {row: 1, col: 6, shift: 226}
    - {row: 1, col: 7, shift: 156}
    - {row: 1, col: 8, shift: 224}
    - {row: 1, col: 9, shift: 252}
    - {row: 1, col: 11, shift: 0}
    - {row: 1, col: 12, shift: 0}
    - {row: 2, col: 0, shift: 81}
    - {row: 2, col: 1, shift: 114}
    - {row: 2, col: 3, shift: 44}
    - {row: 2, col: 4, shift: 52}
    - {row: 2, col: 8, shift: 240}
    - {row: 2, col: 10, shift: 1}
    - {row: 2, col: 12, shift: 0}
    - {row: 2, col: 13, shift: 0}
    - {row: 3, col: 1, shift: 8}
    - {row: 3, col: 2, shift: 58}
    - {row: 3, col: 4, shift: 158}
    - {row: 3, col: 5, shift: 104}
    - {row: 3, col: 6, shift: 209}
    - {row: 3, col: 7, shift: 54}
    - {row: 3, col: 8, shift: 18}
    - {row: 3, col: 9, shift: 128}
    - {row: 3, col: 10, shift: 0}
    - {row: 3, col: 13, shift: 0}
    - {row: 4, col: 0, shift: 179}
    - {row: 4, col: 1, shift: 214}
    - {row: 4, col: 11, shift: 71}
    - {row: 4, col: 14, shift: 0}
    - {row: 5, col: 0, shift: 231}
    - {row: 5, col: 1, shift: 41}
    - {row: 5, col: 5, shift: 194}
    - {row: 5, col: 7, shift: 159}
    - {row: 5, col: 11, shift: 103}
    - {row: 5, col: 15, shift: 0}
    - {row: 6, col: 0, shift: 155}
    - {row: 6, col: 5, shift: 228}
    - {row: 6, col: 7, shift: 45}
    - {row: 6, col: 9, shift: 28}
    - {row: 6, col: 11, shift: 158}
    - {row: 6, col: 16, shift: 0}
    - {row: 7, col: 1, shift: 129}
    - {row: 7, col: 5, shift: 147}
    - {row: 7, col: 7, shift: 140}
    - {row: 7, col: 11, shift: 3}
    - {row: 7, col: 13, shift: 116}
    - {row: 7, col: 17, shift: 0}
    - {row: 8, col: 0, shift: 142}
    - {row: 8, col: 1, shift: 94}
    - {row: 8, col: 12, shift: 230}
    - {row: 8, col: 18, shift: 0}
    - {row: 9, col: 1, shift: 203}
    - {row: 9, col: 8, shift: 205}
    - {row: 9, col: 10, shift: 61}
    - {row: 9, col: 11, shift: 247}
    - {row: 9, col: 19, shift: 0}
    - {row: 10, col: 0, shift: 11}
    - {row: 10, col: 1, shift: 185}
    - {row: 10, col: 6, shift: 0}
    - {row: 10, col: 7, shift: 117}
    - {row: 10, col: 20, shift: 0}
    - {row: 11, col: 0, shift: 11}
    - {row: 11, col: 7, shift: 236}
    - {row: 11, col: 9, shift: 210}
    - {row: 11, col: 13, shift: 56}
    - {row: 11, col: 21, shift: 0}
    - {row: 12, col: 1, shift: 63}
    - {row: 12, col: 3, shift: 111}
    - {row: 12, col: 11, shift: 14}
    - {row: 12, col: 22, shift: 0}
    - {row: 13, col: 0, shift: 83}
    - {row: 13, col: 1, shift: 2}
    - {row: 13, col: 8, shift: 38}
    - {row: 13, col: 13, shift: 222}
    - {row: 13, col: 23, shift: 0}
    - {row: 14, col: 1, shift: 115}
    - {row: 14, col: 6, shift: 145}
    - {row: 14, col: 11, shift: 3}
    - {row: 14, col: 13, shift: 232}
    - {row: 14, col: 24, shift: 0}
    - {row: 15, col: 0, shift: 51}
    - {row: 15, col: 10, shift: 175}
    - {row: 15, col: 11, shift: 213}
    - {row: 15, col: 25, shift: 0}
    - {row: 16, col: 1, shift: 203}
    - {row: 16, col: 9, shift: 142}
    - {row: 16, col: 11, shift: 8}
    - {row: 16, col: 12, shift: 242}
    - {row: 16, col: 26, shift: 0}
    - {row: 17, col: 1, shift: 254}
    - {row: 17, col: 5, shift: 124}
    - {row: 17, col: 11, shift: 114}
    - {row: 17, col: 12, shift: 64}
    - {row: 17, col: 27, shift: 0}
    - {row: 18, col: 0, shift: 220}
    - {row: 18, col: 6, shift: 194}
    - {row: 18, col: 7, shift: 50}
    - {row: 18, col: 28, shift: 0}
    - {row: 19, col: 0, shift: 87}
    - {row: 19, col: 1, shift: 20}
    - {row: 19, col: 10, shift: 185}
    - {row: 19, col: 29, shift: 0}
    - {row: 20, col: 1, shift: 26}
    - {row: 20, col: 4, shift: 105}
    - {row: 20, col: 11, shift: 29}
    - {row: 20, col: 30, shift: 0}
    - {row: 21, col: 0, shift: 76}
    - {row: 21, col: 8, shift: 42}
    - {row: 21, col: 13, shift: 210}
    - {row: 21, col: 31, shift: 0}
    - {row: 22, col: 1, shift: 222}
    - {row: 22, col: 2, shift: 63}
    - {row: 22, col: 32, shift: 0}
    - {row: 23, col: 0, shift: 23}
    - {row: 23, col: 3, shift: 235}
    - {row: 23, col: 5, shift: 238}
    - {row: 23, col: 33, shift: 0}
    - {row: 24, col: 1, shift: 46}
    - {row: 24, col: 2, shift: 139}
    - {row: 24, col: 9, shift: 8}
    - {row: 24, col: 34, shift: 0}
    - {row: 25, col: 0, shift: 228}
    - {row: 25, col: 5, shift: 156}
    - {row: 25, col: 35, shift: 0}
    - {row: 26, col: 2, shift: 29}
    - {row: 26, col: 7, shift: 143}
    - {row: 26, col: 12, shift: 160}
    - {row: 26, col: 13, shift: 122}
    - {row: 26, col: 36, shift: 0}
    - {row: 27, col: 0, shift: 8}
    - {row: 27, col: 6, shift: 151}
    - {row: 27, col: 37, shift: 0}
    - {row: 28, col: 1, shift: 98}
    - {row: 28, col: 2, shift: 101}
    - {row: 28, col: 5, shift: 135}
    - {row: 28, col: 38, shift: 0}
    - {row: 29, col: 0, shift: 18}
    - {row: 29, col: 4, shift: 28}
    - {row: 29, col: 39, shift: 0}
    - {row: 30, col: 2, shift: 71}
    - {row: 30, col: 5, shift: 240}
    - {row: 30, col: 7, shift: 9}
    - {row: 30, col: 9, shift: 84}
    - {row: 30, col: 40, shift: 0}
    - {row: 31, col: 1, shift: 106}
    - {row: 31, col: 13, shift: 1}
    - {row: 31, col: 41, shift: 0}
    - {row: 32, col: 0, shift: 242}
    - {row: 32, col: 5, shift: 44}
    - {row: 32, col: 12, shift: 166}
    - {row: 32, col: 42, shift: 0}
    - {row: 33, col: 2, shift: 132}
    - {row: 33, col: 7, shift: 164}
    - {row: 33, col: 10, shift: 235}
    - {row: 33, col: 43, shift: 0}
    - {row: 34, col: 0, shift: 147}
    - {row: 34, col: 12, shift: 85}
    - {row: 34, col: 13, shift: 36}
    - {row: 34, col: 44, shift: 0}
    - {row: 35, col: 1, shift: 57}
    - {row: 35, col: 5, shift: 40}
    - {row: 35, col: 11, shift: 63}
    - {row: 35, col: 45, shift: 0}
    - {row: 36, col: 0, shift: 140}
    - {row: 36, col: 2, shift: 38}
    - {row: 36, col: 7, shift: 154}
    - {row: 36, col: 46, shift: 0}
    - {row: 37, col: 10, shift: 219}
    - {row: 37, col: 13, shift: 151}
    - {row: 37, col: 47, shift: 0}
    - {row: 38, col: 1, shift: 31}
    - {row: 38, col: 5, shift: 66}
    - {row: 38, col: 11, shift: 38}
    - {row: 38, col: 48, shift: 0}
    - {row: 39, col: 0, shift: 239}
    - {row: 39, col: 7, shift: 172}
    - {row: 39, col: 12, shift: 34}
    - {row: 39, col: 49, shift: 0}
    - {row: 40, col: 2, shift: 0}
    - {row: 40, col: 10, shift: 75}
    - {row: 40, col: 13, shift: 120}
    - {row: 40, col: 50, shift: 0}
    - {row: 41, col: 1, shift: 129}
    - {row: 41, col: 5, shift: 229}
    - {row: 41, col: 11, shift: 118}
    - {row: 41, col: 51, shift: 0}
5g_graph2_set2_l42_p384:
  n: 19968 
  k: 3840 
  p: 384
  sm_array:
    - {row: 0, col: 0, shift: 174}
    - {row: 0, col: 1, shift: 97}
    - {row: 0, col: 2, shift: 166}
    - {row: 0, col: 3, shift: 66}
    - {row: 0, col: 6, shift: 71}
    - {row: 0, col: 9, shift: 172}
    - {row: 0, col: 10, shift: 0}
    - {row: 0, col: 11, shift: 0}
    - {row: 1, col: 0, shift: 27}
    - {row: 1, col: 3, shift: 36}
    - {row: 1, col: 4, shift: 48}
    - {row: 1, col: 5, shift: 92}
    - {row: 1, col: 6, shift: 31}
    - {row: 1, col: 7, shift: 187}
    - {row: 1, col: 8, shift: 185}
    - {row: 1, col: 9, shift: 3}
    - {row: 1, col: 11, shift: 0}
    - {row: 1, col: 12, shift: 0}
    - {row: 2, col: 0, shift: 25}
    - {row: 2, col: 1, shift: 114}
    - {row: 2, col: 3, shift: 117}
    - {row: 2, col: 4, shift: 110}
    - {row: 2, col: 8, shift: 114}
    - {row: 2, col: 10, shift: 1}
    - {row: 2, col: 12, shift: 0}
    - {row: 2, col: 13, shift: 0}
    - {row: 3, col: 1, shift: 136}
    - {row: 3, col: 2, shift: 175}
    - {row: 3, col: 4, shift: 113}
    - {row: 3, col: 5, shift: 72}
    - {row: 3, col: 6, shift: 123}
    - {row: 3, col: 7, shift: 118}
    - {row: 3, col: 8, shift: 28}
    - {row: 3, col: 9, shift: 186}
    - {row: 3, col: 10, shift: 0}
    - {row: 3, col: 13, shift: 0}
    - {row: 4, col: 0, shift: 72}
    - {row: 4, col: 1, shift: 74}
    - {row: 4, col: 11, shift: 29}
    - {row: 4, col: 14, shift: 0}
    - {row: 5, col: 0, shift: 10}
    - {row: 5, col: 1, shift: 44}
    - {row: 5, col: 5, shift: 121}
    - {row: 5, col: 7, shift: 80}
    - {row: 5, col: 11, shift: 48}
    - {row: 5, col: 15, shift: 0}
    - {row: 6, col: 0, shift: 129}
    - {row: 6, col: 5, shift: 92}
    - {row: 6, col: 7, shift: 100}
    - {row: 6, col: 9, shift: 49}
    - {row: 6, col: 11, shift: 184}
    - {row: 6, col: 16, shift: 0}
    - {row: 7, col: 1, shift: 80}
    - {row: 7, col: 5, shift: 186}
    - {row: 7, col: 7, shift: 16}
    - {row: 7, col: 11, shift: 102}
    - {row: 7, col: 13, shift: 143}
    - {row: 7, col: 17, shift: 0}
    - {row: 8, col: 0, shift: 118}
    - {row: 8, col: 1, shift: 70}
    - {row: 8, col: 12, shift: 152}
    - {row: 8, col: 18, shift: 0}
    - {row: 9, col: 1, shift: 28}
    - {row: 9, col: 8, shift: 132}
    - {row: 9, col: 10, shift: 185}
    - {row: 9, col: 11, shift: 178}
    - {row: 9, col: 19, shift: 0}
    - {row: 10, col: 0, shift: 59}
    - {row: 10, col: 1, shift: 104}
    - {row: 10, col: 6, shift: 22}
    - {row: 10, col: 7, shift: 52}
    - {row: 10, col: 20, shift: 0}
    - {row: 11, col: 0, shift: 32}
    - {row: 11, col: 7, shift: 92}
    - {row: 11, col: 9, shift: 174}
    - {row: 11, col: 13, shift: 154}
    - {row: 11, col: 21, shift: 0}
    - {row: 12, col: 1, shift: 39}
    - {row: 12, col: 3, shift: 93}
    - {row: 12, col: 11, shift: 11}
    - {row: 12, col: 22, shift: 0}
    - {row: 13, col: 0, shift: 49}
    - {row: 13, col: 1, shift: 125}
    - {row: 13, col: 8, shift: 35}
    - {row: 13, col: 13, shift: 166}
    - {row: 13, col: 23, shift: 0}
    - {row: 14, col: 1, shift: 19}
    - {row: 14, col: 6, shift: 118}
    - {row: 14, col: 11, shift: 21}
    - {row: 14, col: 13, shift: 163}
    - {row: 14, col: 24, shift: 0}
    - {row: 15, col: 0, shift: 68}
    - {row: 15, col: 10, shift: 63}
    - {row: 15, col: 11, shift: 81}
    - {row: 15, col: 25, shift: 0}
    - {row: 16, col: 1, shift: 87}
    - {row: 16, col: 9, shift: 177}
    - {row: 16, col: 11, shift: 135}
    - {row: 16, col: 12, shift: 64}
    - {row: 16, col: 26, shift: 0}
    - {row: 17, col: 1, shift: 158}
    - {row: 17, col: 5, shift: 23}
    - {row: 17, col: 11, shift: 9}
    - {row: 17, col: 12, shift: 6}
    - {row: 17, col: 27, shift: 0}
    - {row: 18, col: 0, shift: 186}
    - {row: 18, col: 6, shift: 6}
    - {row: 18, col: 7, shift: 46}
    - {row: 18, col: 28, shift: 0}
    - {row: 19, col: 0, shift: 58}
    - {row: 19, col: 1, shift: 42}
    - {row: 19, col: 10, shift: 156}
    - {row: 19, col: 29, shift: 0}
    - {row: 20, col: 1, shift: 76}
    - {row: 20, col: 4, shift: 61}
    - {row: 20, col: 11, shift: 153}
    - {row: 20, col: 30, shift: 0}
    - {row: 21, col: 0, shift: 157}
    - {row: 21, col: 8, shift: 175}
    - {row: 21, col: 13, shift: 67}
    - {row: 21, col: 31, shift: 0}
    - {row: 22, col: 1, shift: 20}
    - {row: 22, col: 2, shift: 52}
    - {row: 22, col: 32, shift: 0}
    - {row: 23, col: 0, shift: 106}
    - {row: 23, col: 3, shift: 86}
    - {row: 23, col: 5, shift: 95}
    - {row: 23, col: 33, shift: 0}
    - {row: 24, col: 1, shift: 182}
    - {row: 24, col: 2, shift: 153}
    - {row: 24, col: 9, shift: 64}
    - {row: 24, col: 34, shift: 0}
    - {row: 25, col: 0, shift: 45}
    - {row: 25, col: 5, shift: 21}
    - {row: 25, col: 35, shift: 0}
    - {row: 26, col: 2, shift: 67}
    - {row: 26, col: 7, shift: 137}
    - {row: 26, col: 12, shift: 55}
    - {row: 26, col: 13, shift: 85}
    - {row: 26, col: 36, shift: 0}
    - {row: 27, col: 0, shift: 103}
    - {row: 27, col: 6, shift: 50}
    - {row: 27, col: 37, shift: 0}
    - {row: 28, col: 1, shift: 70}
    - {row: 28, col: 2, shift: 111}
    - {row: 28, col: 5, shift: 168}
    - {row: 28, col: 38, shift: 0}
    - {row: 29, col: 0, shift: 110}
    - {row: 29, col: 4, shift: 17}
    - {row: 29, col: 39, shift: 0}
    - {row: 30, col: 2, shift: 120}
    - {row: 30, col: 5, shift: 154}
    - {row: 30, col: 7, shift: 52}
    - {row: 30, col: 9, shift: 56}
    - {row: 30, col: 40, shift: 0}
    - {row: 31, col: 1, shift: 3}
    - {row: 31, col: 13, shift: 170}
    - {row: 31, col: 41, shift: 0}
    - {row: 32, col: 0, shift: 84}
    - {row: 32, col: 5, shift: 8}
    - {row: 32, col: 12, shift: 17}
    - {row: 32, col: 42, shift: 0}
    - {row: 33, col: 2, shift: 165}
    - {row: 33, col: 7, shift: 179}
    - {row: 33, col: 10, shift: 124}
    - {row: 33, col: 43, shift: 0}
    - {row: 34, col: 0, shift: 173}
    - {row: 34, col: 12, shift: 177}
    - {row: 34, col: 13, shift: 12}
    - {row: 34, col: 44, shift: 0}
    - {row: 35, col: 1, shift: 77}
    - {row: 35, col: 5, shift: 184}
    - {row: 35, col: 11, shift: 18}
    - {row: 35, col: 45, shift: 0}
    - {row: 36, col: 0, shift: 25}
    - {row: 36, col: 2, shift: 151}
    - {row: 36, col: 7, shift: 170}
    - {row: 36, col: 46, shift: 0}
    - {row: 37, col: 10, shift: 37}
    - {row: 37, col: 13, shift: 31}
    - {row: 37, col: 47, shift: 0}
    - {row: 38, col: 1, shift: 84}
    - {row: 38, col: 5, shift: 151}
    - {row: 38, col: 11, shift: 190}
    - {row: 38, col: 48, shift: 0}
    - {row: 39, col: 0, shift: 93}
    - {row: 39, col: 7, shift: 132}
    - {row: 39, col: 12, shift: 57}
    - {row: 39, col: 49, shift: 0}
    - {row: 40, col: 2, shift: 103}
    - {row: 40, col: 10, shift: 107}
    - {row: 40, col: 13, shift: 163}
    - {row: 40, col: 50, shift: 0}
    - {row: 41, col: 1, shift: 147}
    - {row: 41, col: 5, shift: 7}
    - {row: 41, col: 11, shift: 60}
    - {row: 41, col: 51, shift: 0}
  
